genotype	accession	leaf.side	name	type	counts	density	species	color
S. lyc MM	MM	abaxial	Aleksandra	typeVI	27.5	2.18838046751356	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Marc	non.glandular	78	6.20704278058392	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Marc	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Marc	typeVI	5	0.397887357729738	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Petra	non.glandular	480	38.1971863420549	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Petra	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Petra	typeVI	79	6.28662025212987	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Ruy	non.glandular	379.5	30.1996504516871	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Ruy	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Ruy	typeVI	28	2.22816920328654	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Sanne	non.glandular	343.75	27.3547558439195	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Sanne	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Sanne	typeVI	52.5	4.17781725616225	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Aleksandra	non.glandular	217.5	17.3081000612436	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Aleksandra	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Aleksandra	typeVI	28.1666666666667	2.24143211521086	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Marc	non.glandular	115.5	9.19119796355696	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Marc	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Marc	typeVI	42	3.3422538049298	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Petra	non.glandular	221.5	17.6264099474274	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Petra	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Petra	typeVI	23	1.8302818455568	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Ruy	non.glandular	153.166666666667	12.1886160584543	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Ruy	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Ruy	typeVI	34.5	2.74542276833519	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Sanne	non.glandular	209.75	16.6913746567625	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Sanne	typeIandIV	0	0	lycopersicum	#00BFC4
S. lyc MM	MM	adaxial	Sanne	typeVI	38.25	3.0438382866325	lycopersicum	#00BFC4
S. neo LA0735	LA0735	abaxial	Aleksandra	non.glandular	106	8.43521198387045	neorickii	#00B0F6
S. neo LA0735	LA0735	abaxial	Aleksandra	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA0735	LA0735	abaxial	Aleksandra	typeVI	10	0.795774715459477	neorickii	#00B0F6
S. neo LA0735	LA0735	abaxial	Michelle	non.glandular	134.5	10.70316992293	neorickii	#00B0F6
S. neo LA0735	LA0735	abaxial	Michelle	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA0735	LA0735	abaxial	Michelle	typeVI	2.5	0.198943678864869	neorickii	#00B0F6
S. neo LA0735	LA0735	abaxial	Ruy	non.glandular	33	2.62605656101627	neorickii	#00B0F6
S. neo LA0735	LA0735	abaxial	Ruy	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA0735	LA0735	abaxial	Ruy	typeVI	7	0.557042300821634	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Aleksandra	non.glandular	33.5	2.66584529678925	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Aleksandra	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Aleksandra	typeVI	14.8333333333333	1.18039916126489	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Michelle	non.glandular	56	4.45633840657307	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Michelle	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Michelle	typeVI	2.5	0.198943678864869	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Ruy	non.glandular	24.5	1.94964805287572	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Ruy	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA0735	LA0735	adaxial	Ruy	typeVI	10.5	0.835563451232451	neorickii	#00B0F6
S. neo LA2133	LA2133	abaxial	Aleksandra	non.glandular	215	17.1091563823787	neorickii	#00B0F6
S. neo LA2133	LA2133	abaxial	Aleksandra	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA2133	LA2133	abaxial	Aleksandra	typeVI	1	0.0795774715459477	neorickii	#00B0F6
S. neo LA2133	LA2133	abaxial	Sanne	non.glandular	109.5	8.71373313428127	neorickii	#00B0F6
S. neo LA2133	LA2133	abaxial	Sanne	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA2133	LA2133	abaxial	Sanne	typeVI	1	0.0795774715459477	neorickii	#00B0F6
S. neo LA2133	LA2133	adaxial	Aleksandra	non.glandular	17	1.35281701628111	neorickii	#00B0F6
S. neo LA2133	LA2133	adaxial	Aleksandra	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA2133	LA2133	adaxial	Aleksandra	typeVI	1	0.0795774715459477	neorickii	#00B0F6
S. neo LA2133	LA2133	adaxial	Sanne	non.glandular	33	2.62605656101627	neorickii	#00B0F6
S. neo LA2133	LA2133	adaxial	Sanne	typeIandIV	0	0	neorickii	#00B0F6
S. neo LA2133	LA2133	adaxial	Sanne	typeVI	3	0.238732414637843	neorickii	#00B0F6
S. pen LA0716	LA0716	abaxial	Aleksandra	non.glandular	0	0	pennellii	#9590FF
S. pen LA0716	LA0716	abaxial	Aleksandra	typeIandIV	144	11.4591559026165	pennellii	#9590FF
S. pen LA0716	LA0716	abaxial	Aleksandra	typeVI	1.5	0.119366207318922	pennellii	#9590FF
S. pen LA0716	LA0716	abaxial	Marc	non.glandular	0	0	pennellii	#9590FF
S. pen LA0716	LA0716	abaxial	Marc	typeIandIV	129.833333333333	10.3318083890489	pennellii	#9590FF
S. pen LA0716	LA0716	abaxial	Marc	typeVI	0.5	0.0397887357729738	pennellii	#9590FF
S. pen LA0716	LA0716	abaxial	Michelle	non.glandular	0	0	pennellii	#9590FF
S. pen LA0716	LA0716	abaxial	Michelle	typeIandIV	165	13.1302828050814	pennellii	#9590FF
S. pen LA0716	LA0716	abaxial	Michelle	typeVI	0	0	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Aleksandra	non.glandular	0	0	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Aleksandra	typeIandIV	125.5	9.98697267901643	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Aleksandra	typeVI	1.5	0.119366207318922	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Marc	non.glandular	0	0	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Marc	typeIandIV	98.1666666666667	7.8118551234272	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Marc	typeVI	0.333333333333333	0.0265258238486492	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Michelle	non.glandular	0	0	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Michelle	typeIandIV	58	4.61549334966497	pennellii	#9590FF
S. pen LA0716	LA0716	adaxial	Michelle	typeVI	0	0	pennellii	#9590FF
S. per LA1278 	LA1278	abaxial	Sanne	non.glandular	191.5	15.239085801049	peruvianum	#e76bf3
S. per LA1278 	LA1278	abaxial	Sanne	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1278 	LA1278	abaxial	Sanne	typeVI	4.5	0.358098621956765	peruvianum	#e76bf3
S. per LA1278 	LA1278	adaxial	Sanne	non.glandular	230.625	18.3525543752842	peruvianum	#e76bf3
S. per LA1278 	LA1278	adaxial	Sanne	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1278 	LA1278	adaxial	Sanne	typeVI	7.875	0.626672588424338	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Marc	non.glandular	98	7.79859221150287	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Marc	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Marc	typeVI	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Michelle	non.glandular	500	39.7887357729738	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Michelle	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Michelle	typeVI	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Ruy	non.glandular	308	24.5098612361519	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Ruy	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Ruy	typeVI	2	0.159154943091895	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Sanne	non.glandular	200	15.9154943091895	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Sanne	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	abaxial	Sanne	typeVI	1.5	0.119366207318922	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Marc	non.glandular	49.5	3.93908484152441	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Marc	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Marc	typeVI	7	0.557042300821634	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Michelle	non.glandular	146.5	11.6580995814813	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Michelle	typeIandIV	5	0.397887357729738	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Michelle	typeVI	10	0.795774715459477	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Ruy	non.glandular	106	8.43521198387045	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Ruy	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Ruy	typeVI	4	0.318309886183791	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Sanne	non.glandular	77.5	6.16725404481094	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Sanne	typeIandIV	0	0	peruvianum	#e76bf3
S. per LA1954	LA1954	adaxial	Sanne	typeVI	4	0.318309886183791	peruvianum	#e76bf3
S. pim LA1578	LA1578	abaxial	Marc	non.glandular	1301.5	103.570079217051	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	abaxial	Marc	typeIandIV	0	0	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	abaxial	Marc	typeVI	0	0	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	abaxial	Michelle	non.glandular	587.25	46.7318701653578	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	abaxial	Michelle	typeIandIV	0.25	0.0198943678864869	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	abaxial	Michelle	typeVI	25.5	2.02922552442167	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	abaxial	Sanne	non.glandular	531.5	42.2954261266712	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	abaxial	Sanne	typeIandIV	0	0	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	abaxial	Sanne	typeVI	20.75	1.65123253457841	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Marc	non.glandular	714.5	56.8581034195796	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Marc	typeIandIV	0	0	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Marc	typeVI	4	0.318309886183791	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Michelle	non.glandular	353	28.0908474557195	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Michelle	typeIandIV	5	0.397887357729738	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Michelle	typeVI	41.75	3.32235943704332	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Sanne	non.glandular	195.75	15.5772900551193	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Sanne	typeIandIV	0	0	pimpinellifolium 	#FF62BC
S. pim LA1578	LA1578	adaxial	Sanne	typeVI	58.75	4.67517645332443	pimpinellifolium 	#FF62BC
